Hydrographic surveys deal with the mapping of
	Vineela Reddy, 2013, Hydro means water so hydrographic surveys deals with large water bodies.
	Mantu, 2015, Tie lines are mainly taken to fix the directions of adjacent sides of chain survey map.
	Bechdo, 2015, Its done to check the accuracy.
	Lokesh, 2015, Tie line is mostly check line.
	Swetha, 2015, What is an offset?
	Manoj Reddy@, 2015, Can anyone explain it clearly?
	Anil, 2015, Its used to check accuracy.
	Anjan, 2016, Check line are provided for accuracy.
	Nirosha, 2016, What is mean by tie line?
	Ravi Meena, 2016, Tie line to details is a nearby object.
	Peter, 2016, @Nirosha Tie line is the line used to join survey line to features to avoid long offsets. It is used to check for accuracy on chain lines.
	Tahseen, 2016, What is offset?
	Ravindra, 2016, Tie line is the line run in the field to take the details of the object.
	Ravi Kumar, 2016, @Tahseen.Offset means line perpendicular to the main line.
	Syed Faiz, 2016, The line used to find the detail of the nearby object is called tie line.And line used to check the accuracy of work is called check line.
	Rajinder Saini, 2016, Take the detail near by the object.
	Amit Ami Sharma, 2016, Option c is correct. Don't be confuse. Tie line take detail of near by objects soo avoid long offsets while chaining.
	Yamuna, 2017, Offset means it is a short distance from survey line to object.
	Duraisamy, 2017, Main line.Offset line equal length to the main line.Tie mean avoid long distance.
	Abhishek, 2017, Tie line to collect detail of object in tha area.
	Naveen Kashyap, 2018, Tie line provided to collect detail in the area.
	Aswathy, 2018, Tie lines are line joining some fixed points on the main survey lines. Used to check the accuracy of framework.
	Rabindra, 2018, Thanks to all for explaining the answer.
	Chetan, 2018, Please explain right answer.
	Lakgan Singh, 2018, Both B and C are correct I think.
	Vishal, 2018, Check the accuracy near to the object.
	Rabindra, 2018, What is offset?
	Prateek, 2018, It's correct, the tie lines are used to avoid long offsets whereas check lines are used to check accuracy.
	Hemant, 2018, It check the accuracy.
	Ayan, 2018, I think both option A, C are correct. Tie lines are used for both purposes.
	Kashif Ali, 2018, The function of tie line is to check interier Detail.
	Nani, 2018, The given answer is correct.Tie lines are the lines that are run to locate details in order to avoid long offsets.
	Saugat Oli, 2019, Given answer is correct.Tie lines are run to avoid long offset whereas check line are run for better accuracy.
	Akhil Barde, 2019, Tie or subsidiary lines: A tie line joints two fixed points on the main survey lines. It helps to checking the accuracy of surveying and to locate the interior details.
	Vivek, 2019, Answer B is correct.Check line: check the accuracy of work.Tie line:take the detail of nearby object.
	Sachin, 2019, B is the right option.Tie lines are type of offset which are used for inner details of area.
	Pooja, 2019, No, A is correct. Tie line is used to check the accuracy and detailing of work.
	Avtarchaudhary, 2019, Option B is the right answer.
	Dinesh Sunar, 2019, The offset having their length more than 15m is called long offset so avoid the long offset to reduce error in chain lines.
	It'S Me, 2019, Tie lines are provided to locate the interior details which far away from the main survey line.
	Dabig, 2020, Tie line is mainly used for the joining of subsidiary lines or two offset lines. Check lines are used to check the accuracy of the work.
	Chiku, 2020, Thanks all for explaining.
	Ashok, 2020, Thanks everyone for explaining.
	Arvind, 2020, Option B and C both are correct. Tie lines is used to avoid long offset and to locate interior details but we have to take offset from tie line to object to locate interior details.
	Saurabh, 2020, Tie line is used to collect information about near by object.
	Risab Pant, 2020, The line which is used for checking the accuracy of work is Tie line.
	Abhishek Nayak, 2020, Option B is correct.
	Sukhwinder, 2020, Option B is the correct answer.
	Pramit Samanta, 2021, The tie line is to locate details, so B is the right answer.
	Mithlesh, 2021, I think Option B is correct.
	Pkota, 2021, Option B should be the correct answer.
	Mansi Patel, 2021, Tie line is a line drawn to collect information of details of objects nearly.
	Jamshaid Ahmed, 2021, Main line:line joining two main survey stations.Tie line is used for surveying detail.Check line is used for checking the work.Base line :longest chain line.
	Pramit Samanta, 2021, Right @Jamshaid Ahmed.
	Sheetal, 2021, Tie lines also called as check lines, are Used to check the accuracy of survey work.



Pick up the correct statement from the following :
	Duraisamy, 2017, An electronic instrument also stability used the tangent screw.
	Rohit Chauhan, 2018, Option B seems wrong.How it is all of the above?
	Ayan, 2018, The theodolite is supported on the tripod stand with the help of levelling head. It consists of tribach, levelling screw, trivet.
	Jeevan, 2021, Standing on the tripod is trib arch or trivet?Please tell me.



One of the Lehmann's rules of plane tabling, is
	Saleena, 2017, Please, give more explanation about Lehmann's rule.
	Nitin Mate, 2018, Please, someone, describe shortly to understand.
	Sachin Giri, 2019, Lehmann's rules1. If the position of plane table station is inside the great triangle, its plotted position should be chosen inside the triangle of error.2. If the position of the plane table station is outside the great triangle, its plotted position should be chosen outside the triangle of error.3. The plotted position of the plane table should be so chosen that its distance from the resistors is proportional to the distance of the plane table station from the field positions of the considered objects.4. The plotted position of the plane table should be so chosen that it is to the same side of all the three rays. 4(a). If the position of the plane table station is outside the great circle, its plotted position should be so chosen thatIt lies on the same side of the ray to the most distant point as the intersection k of the other two rays.The intersection of two rays to the nearer points, is midway between the plotted position of the station and the ray to the most distant point.lehmann+rule+plane+table+survey.4(b). If the position of plane table station is outside the great triangle but inside the great circle, the plotted position of the station is so chosen that the ray to the middle point lies between plotted station position and the intersection of the rays to the two extreme points.
	Nabin Acharya, 2019, Thanks @Sachin.
	Cheeku Sharma, 2020, Thanks @Sachin.
	Sudarshan Agale, 2020, Thanks @Sachin.
	Aniket Kumar, 2021, Thanks @Sachin.



If f1 and f2 are the distances from the optical centre of a convex lens of focal length f to conjugate two points P1 and P2 respectively, the following relationship holds good
	Abhijeet, 2015, I want answer this questions please.
	Nayila Salim Almanji, 2017, I want the description of this answer. Please explain it.
	Rani, 2018, In tachometry focal length i.e, the length of focus f (inverse) is equal to the inverse length of (i) length between the lens and intercept staff f1 (ii) length between crosshair and lens f2.1/f=(1/f1)+(1/f2).
	Rabindra, 2018, Nice explanation, thanks @Rani.
	V.V.Savaliya, 2018, Thanks @Rani.
	Aakash, 2018, Thanks.
	Jay, 2019, Thanks @Rani.
	Muhammad Umar, 2020, Well explained @Rani.
	Kanaka Raju, 2020, Thanks for the explanation @Rani.
	Kanaka Raju, 2020, Thanks all.
	Vikas, 2021, Thanks @Rani.



The accuracy of measurement in chain surveying, does not depend upon
	Pankaj Verma, 2015, Please explain this answer.
	Abhilash, 2015, Why general layout of the chain lines, not importance of the features?
	Amrit Sah, 2016, Why Scale of plotting is not an answer?
	Amit Ami Sharma, 2016, Length, Scale and Features are important.General layout is because it doesn't matter how we deal with the plan or layout. Measured distance should be accurate.
	Roushan, 2019, Yes right, thanks @Amit Ami.
	Gyaneshrimahana, 2019, Thank you all for explaining it.
	Sonal Kumar Singh, 2019, Layout of chain lines mean arrangement or plan of lines. That's why it is not necessarily measuring distance should be accurate is taking importance.
	Mukesh, 2020, The layout is the just a way in which the line is set out on a page.
	Hemanth Erla, 2020, Thank you @Sharma.
	Aluri Harishbabu, 2020, Thanks.



If arithmetic sum of latitudes of a closed traverse is ∑Lat and closing error in latitude is dx, the correction for a side whose latitude is l, as given by Transit Rule, is
	Abhijeet, 2015, Important questions give with explanation.
	Nilesh, 2015, If the error is dx then it is divided into equal parts.Then it is dx/Σlat.But the original latitude is l then correction is given by lx (dx/Σlat).
	Guru, 2016, You are correct @Nilesh.
	Shubhansh, 2017, Can you please explain your answer briefly? @Nilesh.
	Anil, 2018, Please explain the answer.
	Damodar, 2019, Here, What is a latitude?
	Sonal Kumar Singh, 2019, Projection made to N-S direction is known as latitude.
	Gyanendra, 2021, The transit rule is that which is applied when the angular measurement is more accurate than linear measurement. For correction of latitude or departure by transit rule, we can use this formula. 5.(error in latitude X latitude of that side/ arithmetic sum of all traverses).



Closed contours of decreasing values towards their centre, represent
	Diwakar, 2013, How is it possible?
	Gautam, 2014, What does it mean?
	M.R.T, 2014, Higher elevation to lowers elevation indicates a depression.
	Syed Mohd Bilal, 2015, Increasing value towards there center indicates hill and in a ridge line concave side of higher values inside indicates ridge line and higher values upward indicates valley.
	Makvana Disha, 2016, If there is reduced in levels towards the centre it means there is any depression.
	Cdhaial18, 2017, Contour lines of decreasing order towards the centre points out that it is a hil or and area of higher elevation.
	Er Meghanada (Bhadrak), 2017, Right Answer @Makvana Disha.
	Sss, 2017, What is contour?
	Pavan, 2017, It is an imaginary line join two points with equal elevation.
	Amar, 2018, I think answer is hill.
	Roshani, 2018, What is the right answer.
	J Lyngdoh, 2018, What is depression?
	Japadiya Prince, 2018, For series of a closed contour.1) Higher value are inside the circle is known as HILL.And 2) higher value are outside the circle is known as DEPRESSION.
	Saurabh Patankar, 2018, A series of closed contour line on the map indicate the depression when the higher values are outside, while the series of closed contour lines on the map indicates the hill when the higher values are inside.
	Sunil, 2018, Depression is correct. I agree with the given answer.
	Rohit, 2018, The Answer is a hill.
	Nagender Thakur, 2018, Option B is correct. I agree with the given answer.
	Saurabh Sehara, 2018, Both B & A is correct according to me.
	Aparna Das, 2018, Closed contour lines with reducing levels towards the centre indicate pond or other depression.
	Niazi, 2018, Closed contours of decreasing value towards centre indicates a depression.Closed contours of increasing value towards centre indicates a hill.
	Jagannath, 2020, Similar to a close counter line with one or more value lower inside then it represents a valley or depression.
	Ankit Pal, 2020, Well said, Thanks. @Saurabh Patankar.
	Vijaya, 2021, The right Answer is hill.



If a 30 m chain diverges through a perpendicular distance d from its correct alignment, the error in length, is
	Anand Singh, 2014, Slope correction= h^2/2D = d^2/2*30 = d^2/60.
	Nagaraju, 2014, How can we determine this can you explain in detail?
	Swapnil, 2014, Is 'h' equals to 'd'?
	Saubhagya Laxmi, 2015, Unable 2 get your explanation.
	Mahesh Parajuli, 2015, h^2/(2L).where L = Chain length.h = Max deflection.
