1729. In a combined footing if shear stress exceeds 5 kg/cm2, the nominal stirrups provided are:
	Chotu, 2013, Somebody tell me the solution of this problem?
	Amol Jadhav, 2019, According to IS 456:2000 (Clause no.25.3.1). $%  $% The unsupported length between end restraints shall not exceed 60 times the least lateral dimension of a column.
	Jp17, 2020, Yes, that means Slenderness limit should not exceed 60. Beyond that limited, a column can't be considered.
	Ajay Veer Singh, 2020, S. N ratio for short column <41 or =41. $%  $% And for long column >41.
	Mallaya Pvs, 2020, As per IS 456 and SP16 (clause 3.4 of compression members) if Slenderness ratio leff/LLD is more than 12 it is a long column. For steel structures, the Slenderness ratio is Leff/r min and its limiting value is 180.
	Qamar, 2020, A short steel column is one whose slenderness ratio does not exceed 50; an intermediate length steel column has a slenderness ratio ranging from about 50 to 200, and are dominated by the strength limit of the material, while a long steel column may be assumed to have a slenderness ratio greater than 200. $%  $% For RCC Column, i) When the ratio of the effective length to its least lateral dimension is less than or equal to 12 it is called as short column. . Why this is important? - Long columns under compression can fail via both bucklings (bending sideways) as well as crushing.
	Dipak Sah, 2020, I think 40 is the correct answer.
	Eslam, 2021, It is <40 short.
	Rajendra Chand, 2021, I think it is 40.
	Mjm Gcekalahandi, 2021, According to me, It should be 12 or 40. Anyone, explain the right answer.
	Aaqib Hussain, 2021, If : $% SR < 3 ----> Pedestal. $% 3 < SR < 12 ----> Short column. $% 12 < SR < 60 ----> Long column.



1735. The width of the flange of a T-beam should be less than
	Keshav, 2014, Least of the above means what?
	Priyanka, 2014, It means effective width should not be less than least of all the above values.
	Atultripathi, 2015, It means all of the above are correct but we have to take the smallest value.
	Ashish, 2015, Meaning of flange in t bar.
	Ritesh, 2015, In which clause of IS 456 it is given?
	Srinu, 2015, The upper part '-' of is flange.
	Ravi, 2015, This answer is according to CP114-1957 i.e. British code of practice.
	Ddepak, 2015, B(eff) = (Lo/6)+bw+6Df. $%  $% Lo = Effective span length. $% Bw = Width of rib. $% Df = Depth of flange.
	Bhushan, 2016, I am not understand.
	Yatin Mayekar, 2016, Least of above means we have to choose the  smallest value of all the above.
	Mayur Patil, 2016, According to me, the correct answer is B.
	Atul, 2016, And according to me, ' the correct answer is A' only.
	Shambhoo Kant Jha, 2017, 23.1.2 Effective Width of Flange. $%  $% In the absence of more accurate determination. The effective width of the flange may be taken as the following but in no case greater than the breadth of the web plus half the sum of the clear distances to the adjacent beams on either side. $% a) For T-beams, B(eff) = (Lo/6)+bw+6Df. $% Lo = Effective span length. $% Bw = Width of rib. $% Df = Depth of flange.
	Pawan130895, 2017, Least of the above means what? $%  $% Explain.
	Makar, 2017, The width of flange means the t section above horizontal member and the flange is always less than 1/3 and distance.
	Sruthy, 2017, Least of above means?
	Ganesh, 2017, It should be l/12+bw+3Df.
	Eddy, 2018, B is correct.
	Hemant Sharma, 2018, 1 Bf=Lo/6+bw+6df. $%  $% 2 Centre to centre distance between adjacent slab, $% Minimum of both of them.  $% So correct answer is B.
	Akshay, 2018, Given answer is correct as per IS 456-1978.
	Tushar Methiya, 2019, b(eff) = (eff span/6) + bw + 6Df.
	Sameer, 2020, The answer should be greatest of the above.
	Rajendra D, 2020, It is according, Refer IS 456:2000, clause 23.1.2.



1736. A prestressed rectangular beam which carries two concentrated loads W at L/3 from either end, is provided with a bent tendon with tension P such that central one-third portion of the tendon remains parallel to the longitudinal axis, the maximum dip h is
	Sushmitha, 2015, Please give the explanation.
	Piyush Singh, 2015, w         |         w            $% ---------------------------|--------------------------- $% A      (L/3)     B   (L/6) | (L/6)   C      (L/3)     D  $%  $% Reaction Ra = W. $%  $% Reaction Rb = W. $%  $% Bending Moment at Center of the Beam = [W * (L/3 + L/6) ]-[W* (L/6) ]. $%  $% = WL/3. $%  $% Now Moment due to prestressing force = P*h (h= maximum dip). $%  $% Dip required => P*h = WL/3. $%  $% Therefore h = WL/3P.
	Arun, 2016, Thanks @Piyush.
	Lokesh, 2016, Good and thanks @Piyush Singh.
	Mamun Biswal, 2017, Thanks @Piyush.
	Chandru M, 2017, Thank you @Piyush Singh.
	Rajesh, 2017, Thank u@piyush. $% Done  very cleverly....
	Manohar, 2017, Thanks @Piyush.
	Somnath Gorain, 2017, Thanks @Piyush.
	Mriganka Roy, 2017, Thank you @Piyush.
	Subhra, 2017, Thanks @Piyush.
	Raj Chavda, 2017, Ra-A........L/3...........!(w)..........2L/3...........B-Rb $%  $% Now moment at centre=[W*2L/3-W*L/3] = WL/3. $% Now moment due to prestressing = P*h. $% Now  moment P*h should be > = for dip required. $% P*h> = WL/3. $% h> = WL/3P. $% Generally h>or = WL/3P.
	Saravanaraja, 2017, Bending Moment at Center of the Beam = [W * (L/3 + L/6) ]-[W* (L/6) ]. How this come?  Please tell me, I am not understanding.    $%  $% Explain me briefly @Piyush Singh.
	Saikiran, 2018, L/3+L/6 is L/2. $%  $% Multiply reaction with L/2 and subtract moment due to load ( load(W)*distance from load to center(L/6)).
	Lakhan Bhavnani, 2018, Thanks @Piyush.
	Anil Kum, 2018, Good, Thanks @Piyush.
	Bidyut, 2018, Thanks for the explanation.
	Ayesha, 2018, Caluculate : W(L/3+L/6)-W(L/6) = WL/3. $% M = WL/3, $% M= h*P.  $% Equate both you got h value @Saravanaraja.
	Umesh, 2018, Very nice explanation Thanks.
	Srihari, 2019, Dip means?
	Sanat Kumar Rout, 2019, Thanks for explaining @Piyush.
	Balaram, 2020, Thanks @ Piyush.
	Tanmoy Karmakar, 2020, Thanks @Piyush.
	Pavithra, 2021, Thanks @Piyush.



1737. Pick up the correct statement from the following:
	Praveen, 2013, The answer should be A as the pile is used where we don't get hard strata just beneath the GL to bear the building load. So this pile is used to transfer the load to the deep hard rock strata to transfer the load of the structure.
	Pathik Tank, 2013, Actually the answer can be all of the above because there are end bearing piles, friction piles etc etc.
	Rahul, 2013, Yeah, all the answers are possible as there are different types of piles possible.
	Sharvari, 2013, Pile basically distributes the load to the surrounding soil in the ways described in option a and c. $%  $% That is it transfers the load through its lower end, which is known as end bearing Capacity and also through sides, which is termed as skin Friction. Hence the option C can be chosen which generalize both opt a and c that the load is transferred to soil.
	Raj Rishi, 2014, The pile transfers the load through skin friction and end cap and as it is driven in the soil it transfer the load to the soil surrounding it.
	Syed, 2014, Probability is all of above option it depends on the soil condition.
	Shourie, 2014, Question should be which is incorrect then the answer is B, as piles only transfer load through friction (surface area pie*dia*length) or through bearing (cross sectional area pie*dia^2*0.25).
	Sagar Routh, 2014, According to me all the answers are correct as there are different types of piles.
	Bawankule, 2014, Pile provided for improvement the bearing load due this the structure can not collapse.
	Ayan Sheet, 2014, The answer should be all of the above. $%  $% Option A is end bearing pile. $%  $% Option C is friction pile. $%  $% Option B & C are the characteristic of pile.
	Ashish Thakur, 2015, All the above cases are possible because these all are the mode of load transferred by the pile.
	Lokeswara Rao, 2015, I think all the answers are correct. Because there are different types of piles like bearing and friction piles.
	Piyush Singh, 2015, Question is incorrect as Pile transfer the load by End Bearing and Friction both, $%  $% In case of sand Load transfer is done by skin Friction generated due to friction between the pile surface and the soil particles around the surface of the pile. $%  $% In case of availability of Hard Strata at certain depth (mostly in case of BLack cotton Soil) Load transfer takes by point transfer of load at the end of the pile. $%  $% Also in many cases load transfer can be done by both Friction and End bearing for example in Coastal areas where sand is present over certain depth and then hard strata is available.
	Dileep, 2015, The all above statements are correct.
	Sreelakshmi, 2015, I feel all the options are correct.
	Tsion, 2015, I think all options are correct.
	Narayan Pal, 2015, Actually answers is all the above. Any other piles are following the statement?
	Ravi, 2015, What about option D? Thanks in advance.
	Skanwarce, 2016, Yes, All the given options are correct.
	Pabitra Dolai, 2016, Answer should be all of the above because End bearing piles are transfer load at lower end in a hard stratum, Friction piles transfer load by skin friction.
	Rahul, 2016, The answer is [D] b'coz pile foundation is used where the depth of foundation is greater than it's width so as to transfer axially and friction load throughout larger area below hard strata.
	Ahmef, 2016, Choice 'C' is more safe, because of skin friction.
	Roy Smith, 2016, I think all of these.
	Srinu, 2016, All of the above answer.
	Ankit Tiwari, 2016, I think opt b and c can not be true. Because it says "it's load". While it transfers the total load act on it.
	Makar, 2017, All the given option is correct.
	Pushap, 2017, All answer are correct according to the type of pile.
	Ghalib Bugti, 2017, You are right@Praveen. $%  $% And 100% the correct option is A.
	Joshur, 2017, Yes, you are right, agree @Praveen.
	Karthik, 2017, All are incorrect. Pile is a non-slender member. Since pile is surrounded by soil we always design it has a short column.
	Dvs, 2017, The given answer is correct as it covers all the above.
	Sudarsan Sahoo, 2018, From my point of view, option (a) & (c) both are correct, as piles transfer load either through point bearing and friction. Needless for mention that friction develop by surrounded soil. Again option (d) is also correct, as piles foundation is under deep foundation.
	Vikas, 2018, According to me, option A fails for friction pile and C fails for end bearing piles.
	Sjwjndd, 2018, Option D is correct. $%  $% Because pile is deep foundations.
	Memeriaw, 2018, Given all answers are possible.
	Gajendra Prasad Yadav, 2018, The Answer must be All of Above.
	Mohammad Davood, 2018, The perfect answer is to be chosen which (B) is because at last the load is transferred to soil only in every type of pile.
	Anuj, 2018, All options are correct. I too agree.
	Sourav, 2018, Pile is mainly used to transfer the load to the lower end strong strata so according to me answer 1, 3&4 is correct.
	Aman, 2020, According to me, the answer is option A. Pile is mainly use to transfer the load strong strata.



1738. Cantilever retaining walls can safely be used for a height not more than
	Debdutta Adhikary, 2014, What is cantilever retaining wall?
	Md. Alamgir Kabir, 2014, What is cantilever retaining wall?
	Gaurav, 2015, In cantilever wall, stem toe slab heal slab are all acting as cantilevers due to pressure from back fill and soil pressure.
	Piyush Singh, 2015, Cantilever wall are used upto 8 m, there is no restriction on the height only thing is with the increase in height bearing pressure increases and if the foundation soil is not strong then failure will occur, $%  $% Nowadays instead of RCC retaining wall, reinforced soil retaining wall are used upto a height of 100 m, in Sikkim a reinforced soil retaining wall of 100 m height is under construction.
