2233. For quality control of Portland cement, the test essentially done is
	Deepak, 2013, All above test should be done for quality control.
	Vikas, 2013, For M5 1:4:8.  $%  $% M10 1:3:6. $%  $% M15 1:2:4. $%  $% M20 1:1.5:3.
	Bharat, 2014, By comparing M10 and M15 we can see that for more strength ratio is decreasing. Just remember M10 then M20/M15 and all other mix become easy to understand.
	Basant, 2014, Please help me for the method of calculation in mixing ratio in all grade of concrete mix.
	Sanon, 2014, 1:3:6 Mix of concrete is used where. I mean in columns, slabs, beams etc. Tell it specifically. Waiting for reply from all respected members.
	Baldev, 2014, M10 mix is never used in column, slabs or beams. It is a layer of cement concrete separating the earth to the main concrete in foundation or you can say it is only used in foundation.
	R.Naveen Kumar, 2014, M10 mix was only used for foundation purpose. Because that having less compressive strength.
	Sumit Khangwal, 2014, M-5 1:5:10. $% M-7.5 1:4:8. $% M-10 1:3:6. $% M-15 1:1.5:3. $% M-20 1:2:4. $% M-25 1:1:2. $%  $% All of the above grade are made by design mix method.
	Mahesh Katkar, 2014, M-5 1:5:10. $% M-7.5 1:4:8. $% M-10 1:3:6. $% M-15 1:1.5:3. $% M-20 1:2:4. $% M-25 1:1:2.
	Mohammed Shafeek, 2014, @Sneka, your assumption is wrong, for M-15 ,the ratio is 1:1.5:3 by yours way summation all 1+1.5+3 = 5.5.
	Sridhar B, 2014, M30-Depend on design mix (OR) M-30 = 1:1:1.
	Nitin, 2014, For this firstly, you can understand the two term: $%  $% First term:- Nominal mix. $% Second term:- Design mix.
	Kashif, 2015, The general expression is 1:n:2n by volume where n is the number of sample test conducted.
	Vignesh, 2015, For m50 what will be the ratio?
	Manju, 2015, @Kashif. $%  $% How we can determine the number of sample tests?
	Dev Nandan, 2015, M15 is 1:2:4. $%  $% M20 is 1:1.5:2.
	Ashish Bhargav, 2015, Hello friends please tell me some material name by use of which we can increase the performance of concrete except admixture like silica fume, or some other chemical admixture. $%  $% Please if someone have any idea then please inbox me. Please help me try to give some innovative ideas.
	Satani Mohit, 2015, @Vignesh.  $%  $% M30 to above grade is ratio 1:1:1 (Cement:Sand:Aggregates).
	Hemraj, 2015, What is grade?
	Nageswar, 2016, Grade means types of aggregate whether it is fine or coarse. According to the grade the aggregate shape is depend.  $%  $% For: M5-1:5:10 M10-1:4:8 M15-1:3:6 M20-1:2:4 M25-1:1. 5:3 M30-1:1:1.
	Khalid, 2016, Grade means characteristics strength of concrete after 28 days. $%  $% For example M-10 $% M represent mix &10 is the compressive strength of concrete after 28 days. $% Characteristics strength means the expected result of the cube should not below 5%.
	Saritha., 2016, We are deciding the ratio according to IS 10262 - 2000 only.
	Madan, 2016, Grade means compressive strength of concrete after 28 days.
	Farhad, 2016, What is the formula of find M value?
	Veeru Meena, 2017, M5 - 1 :5:10. $% M7.5 - 1:4:8. $% M10 - 1:3:6. $% M15 - 1:1.5:3. $% M20 - 1:2:4. $% M25 - 1:1:2.
	Qulahmad, 2017, Thanks for the given explanation.
	Kabir, 2017, What is the mix for M100?
	Maharajan, 2017, M5 - 1 :5:10. $% M7.5 - 1:4:8. $% M10 - 1:3:6. $% M15 - 1:2:4. $% M20 - 1:1.5:3. $% M25 - 1:1:2.
	Rahul, 2017, In this designation, the letter M refers to the mix and the number to the specified 28 day cube strength of mix in N/mm2.
	Durai, 2017, m5: -1:4:8. $% m10: 1:3:6. $% m15: 1:2:4. $% m20-1:1.5:3. $% m25-1:1:2.
	Sanjeev Upadhyay, 2017, We can also calculate the mix proportion of the aggregate by; $%  $% Dividing the no. of 30 into the no. of grade for example 10 &div; 30=1 &div; 3 it means the first no.  $%  $% Is the quantity of cement(1) and second is fine aggregate (3) and third is coarse aggregate which is just double of the fine aggregate; $% 1 + 3 + 6 = 10.
	Mocha, 2017, M16 is enough for using joining area where is earth and pedestal slab or great beam m16 means 1.5.10.
	Harsh C. Patel, 2017, As per standard concrete mix design, the following mix are considered. $%  $% For  M20 Grade - 1:1.5:3. $%        M15  Grade  -  1:2:4. $%        M10  Grade  -  1:3:6. $%        M7.5 Grade   -  1:4:8. $%        M5   Grade    -  1:5:10.
	Ritesh, 2017, @Sneha. $%  $% If M10 refers 1+3+6=10.  $% Then M 15 equals to 1+2+4=7 but 7 is not equal to 15 then how?
	Mahesh, 2017, What is the M in M10 mix?
	Saket, 2017, IS 456-2000 has designated the concrete mixes into a number of grades as M10, M15, M20, M25, M30, M35 and M40. In this designation the letter M refers to the mix and the number to the specified 28 day cube strength of mix in N/mm2.  $%  $% The mixes of grades M10, M15, M20 and M25 correspond approximately to the mix proportions (1:3:6), (1:2:4), (1:1.5:3) and (1:1:2) respectively.
	Sisir Mal, 2018, M5 -  1:5:10. $% M7.5 - 1:4:8. $% M10 - 1:3:6. $% M15 - 1:2:4. $% M20 - 1:1.5:3. $% M25 - 1:1:2.
	Ramya, 2018, I am confused about ratios can you please explain the standards?
	Snehasis, 2018, @Sisir mal. $%  $% Please tell me from where we get the ratio M5 to M25 by nominal mix?
	Upender, 2019, M5  -    1: 5: 10. $% M7. 5 -    1: 4: 8. $% M10  -    1: 3: 6. $% M20  -    1: 1.5: 3. $% M25   -   1: 1: 2.
	Hardik, 2019, M5 = 1:5:10. $% M7.5 = 1:4:8. $% M 10 = 1:3:6. $% M15 = 1:2:4. $% M 20 = 1:1.5:3. $% M25 = 1:1:2. $% M30 = 1:0.75:1.5. $% M 35 = 1:0.5:1. $% M 40 = 1:0.25:0.5.
	Divya Mnr, 2019, These all are nominal mix, $%  $% M5= 1:5:10  $% M7.5= 1:4:8 $% M10 = 1:3:6 $% M15 = 1:2:4 $% M20 = 1:1.5:3 $% M25 = 1:1:2 $% M30 = 1:0.75:1.5 $% M35 = 1:0.5:1 $% M40 = 1:0.25:0.5 $%  $% For the Design mix, the ratio will change depending upon the location, soil conditions...etc.
	Jeet, 2020, M5 - 1:5:10 $% M7.5 - 1:4:8 $% M10 - 1:3:6 $% M15 - 1:1.5:3 $% M20 - 1:2:4 $% M25 - 1:1:2 $% M30 - 1:1:3
	Pankaj Patil, 2020, If, for M10 rade 1+3+6=10. $% Then for M20, 1+2+4=7 its not 20 then how its possible.
	Mridul, 2020, According to me, the Correct ratio is 1:5:10.



2239. For ensuring quality of concrete, use
	Rakesh, 2013, Because if the different size and shape of agg are mixed with each other. The bonding is become strong.
	Balai, 2013, I have same opinion that @Rakesh has said. If mixed particle are being used the small particle fills gaps generated between big particle, in fact increases bonding strength.
	Jairaj, 2014, The pores of sand is filled by cement, then the pores of coarse aggregate is filled by sand (fine aggregate) where its effective strength will come by adding chips (12mm) coarse aggregates.
	Aryan, 2014, Different size of particles gives more strength, because bonding becomes stronger.
	Waseem, 2015, If different size of particles are present then the gaps will filled properly and bond become strong.
	Prabhjodh Singh, 2015, We can also say this to ensure the quality apart from other parameter Aggregate should be well graded/ graded (can be ascertain by combine sieve analysis) should not gap graded. If we use single graded aggregates, the cement & sand paste will be spread unevenly & creation of gap will happen causing unsound, not well bounded concrete.
	Samy Smiles, 2015, Remember we have different grades of aggregate, we have uniformly graded, poorly graded and well graded or All in aggregate. Which is best 4 concrete cos it has a better bonding interface to form a single cohesive mass.
	Khalid.M@Ocl.In, 2016, Graded aggregates mean different fraction is available & it effect on workability, interlocking and fill up the voids in the concrete.
	Kishore Megaji, 2016, By the using different size of particles all the gapes (pores) are closed (filled). So that bonding is increased.
	Pradeep, 2017, Graded means a dive analysis practical mostly rounded particles USD but some of the pours due to used differently grading.
	Shailendra Kumar, 2017, Because when all voids fill in the concrete mix then it got more compact and having high strength.
	Duraisamy, 2017, Grade is important because mix proportion is accurate so strength increase.
	Vaishu, 2018, Otherwise concrete will become HONEYCOMBED. $%  $% Grading gives good quality of aggregate because all pores will get filled with different sizes of particles ie. Spaces between coarse aggregate will be filled by sand and the gap between sand particles get filled by cement, resulting in a dense cake of concrete.
	Aparna Dubey, 2019, The graded aggregate increases the properties of concrete. $%  $% Bonding between particles is good.
	Ali, 2021, What is grading of Aggregates? Please explain me.



2240. According to I.S. : 456, the number of grades of concrete mixes, is
	Abhi, 2013, Standarad concrete is 7 m20 to m60. $%  $% High strength is m65 t0 m80. $%  $% Ordinary strength 3m m10 to m20.
	Maggie, 2013, Nominal mix concrete : M5, M10, M15, M20, M25, M30, M35.
	Sonu Sharma, 2013, According IS 456-2000. $%  $% Nominal mix concrete is, $% M10, M15, M20, M25, M30, M35, M40.
	Rahul, 2013, According IS 456-2000. $%  $% The number of grades of concrete mixes: $% M10, M15, M20, M25, M30, M35, M40.
	Augustin, 2013, The number of grades of nominal concrete mixes, is 7: $% M5, M10, M15, M20, M25, M30 and M35.
	Arabinda Khanra, 2014, What is the ratio of M30, M35 and M40?
	Soniya, 2014, Above M30 Mix design is done because 5 ingredient of concrete will start above M30 i.e. cement, aggregates, water, admixture.
	Govardhan, 2014, How M30, M35 can be treated as nominal mix?. It falls under the category of design mix.
	Anish, 2014, How can we find out the ratio of M30, M35, M40, M50?
	Sabyasachi Sen, 2014, Nominal concrete grades are from M5 TO M25 maximum. But still we need to have mix for M 25 also. $%  $% Here we take std concrete which starts from M 25 TO M 55 (i.e. 7) from IS 456:2000 table 2.
	Vikas Singh Tomar, 2014, Standard seven grades of is, 456 are: $%  $% M2S. $% M30. $% M3S. $% M40. $% M4S. $% MSO. $% M55.
	Lisha Paul, 2014, As per IS 456 ordinary concrete M10; M15; M20. $%  $% Standard Concrete M25 to M55. $%  $% High strength concrete is M60 to M80.
	Laxmikanta Nayak, 2014, According to IS 456-2000 the above said @Sonu Sharma concrete design is correct.
	Aditya Dubey, 2015, According to I.S. 456-2000. $%  $% Standard Concrete: $%  $% M-25. $% M-30. $% M-35. $% M-40. $% M-45. $% M-50. $% M-55. $%  $% Total: 7.
	Suraj, 2015, Someone saying from m5 to m35 and few m25 to m55. Which one is correct>>>>?
	Alekhya, 2015, How to identify the concrete is nominal mix or design mix using concrete grades?
	Kani, 2015, M5, M7.5, M10, M15, M20, M25... $%  $% I don't know whether M30 will also be included.
	Harsh, 2015, As per is 456:2000. $%  $% 7 grades. $%  $% M10, 15, 20, 25, 30, 35, 40.
	Sapna, 2015, A) Ordinary Grade M 10 to M 20. $%  $% B) Standard concrete M 25 to M 55. $%  $% C) High strength concrete M 60 to M 80. $%  $% D) The minimum grade of concrete for plain and reinforced concrete in. $%  $% Various exposures conditions have been revised as under: $%  $% Minimum Exposure condition grade of concrete. $% Plain Cement. $% Concrete. $% Reinforced Cement. $% Concrete. $% Mild - M 20. $% Moderate M 15 M 25. $% Severe M 20 M 30. $% Very Severe M 20 M 35. $% Extreme M 25 M 40.
	Ajeet, 2015, M-15, M-20, M-25, M-30, M-35, M-40, M-45.
	Jainam, 2015, M-25 to M-55.
	Sabya, 2015, According to IS 456 table 2 Grade of concrete is (M25-M55) 7 grade.
	Mahesh Gaikwad, 2015, M-5 to M-20 Ordinary Concrete. $%  $% M-25 to M-80 Standard Concrete. $%  $% M-85 to M-200 High Strength Concrete.
	Ali, 2015, I want make design for (M-30) what is the mix properties I can use and the details of max below. $%  $% OPC53. $%  $% Type of Aggregate: Crushed Angular Aggregate. $%  $% Chemical admixture type super plasticizer as per IS:1093.
	Madhu, 2016, IS 456-2000 has designated the concrete mixes into a number of grades as M10, M15, M20, M25, M30, M35 and M40.
	Lukman Ada, 2016, According to IS 456-2000 grade of concrete are as follows, $%  $% Ordinary Concrete - M 10 to M 20(3 grade). $%  $% Standard Concrete - M 25 to M 55(7 grade). $%  $% High strength Concrete - M 60 to M 80(5 grade).
	Diya, 2016, The value should be 15 as per IS 456 - 2000.
	Alekhya, 2016, As per IS 456-2000. $%  $% Grades of concrete mixes: $%  $% M10, M15, M20, M25, M30, M35, M40.
	Samsung, 2016, For above M25 grade we follow mix design as per IS or design method.
	Nitesh, 2016, Yes, I.S. code is gave of concrete grade is 7.5, 10, 15, 20, 25 and according your design above 25 to 55.
	Ashok, 2016, IS 456-2000 has designated the concrete mixes into a number of grades as M10, M15, M20, M25, M30, M35 and M40. In this designation the letter M refers to the mix and the number to the specified 28 day cube strength of mix in N/mm2. The mixes of grades M10, M15, M20 and M25 correspond approximately to the mix proportions (1:3:6), (1:2:4), (1:1.5:3) and (1:1:2) respectively.
